Product ID,Product Group,Product Line,Supplier,Unit Cost
1854,Barbecue sauce,Continuous,Hans & Rene,?35.42
1792,Barbecue sauce,Continuous,Hans & Rene,?41.54
1795,Barbecue sauce,Continuous,Hans & Rene,?42.92
1979,Barbecue sauce,Continuous,Hans & Rene,?5.57
1205,Barbecue sauce,Continuous,Hans & Rene,?37.83
1800,Barbecue sauce,Continuous,Hans & Rene,?28.44
2004,Barbecue sauce,Continuous,Hans & Rene,?36.73
1781,Barbecue sauce,Continuous,Hans & Rene,?5.04
1787,Barbecue sauce,Continuous,Hans & Rene,?15.72
2109,Barbecue sauce,Continuous,Hans & Rene,?37.65
1978,Barbecue sauce,Continuous,Hans & Rene,?5.64
2432,Barbecue sauce,Continuous,Hans & Rene,?32.49
1665,Barbecue sauce,Continuous,Hans & Rene,?6.20
1999,Barbecue sauce,Continuous,Hans & Rene,?27.53
1210,Barbecue sauce,Continuous,Hans & Rene,?5.11
2125,Barbecue sauce,Continuous,Hans & Rene,?6.86
2434,Barbecue sauce,Continuous,Hans & Rene,?35.08
2121,Barbecue sauce,Continuous,Hans & Rene,?81.16
1855,Barbecue sauce,Continuous,Hans & Rene,?12.21
1212,Barbecue sauce,Continuous,Hans & Rene,?14.69
2450,Barbecue sauce,Continuous,Hans & Rene,?12.89
1207,Barbecue sauce,Continuous,Hans & Rene,?4.01
2120,Barbecue sauce,Continuous,Hans & Rene,?79.73
1873,Barbecue sauce,Continuous,Hans & Rene,?32.77
2092,Barbecue sauce,Continuous,Hans & Rene,?4.80
2089,Barbecue sauce,Continuous,Hans & Rene,?4.50
2093,Barbecue sauce,Continuous,Hans & Rene,?4.86
1790,Barbecue sauce,Continuous,Hans & Rene,?5.50
2317,Barbecue sauce,Continuous,Hans & Rene,?6.29
2095,Barbecue sauce,Continuous,Hans & Rene,?13.72
2410,Barbecue sauce,Continuous,Hans & Rene,?15.47
2427,Barbecue sauce,Continuous,Hans & Rene,?5.96
2431,Barbecue sauce,Continuous,Hans & Rene,?6.39
1782,Barbecue sauce,Continuous,Hans & Rene,?15.08
1869,Barbecue sauce,Continuous,Hans & Rene,?30.67
2428,Barbecue sauce,Continuous,Hans & Rene,?6.03
2429,Barbecue sauce,Continuous,Hans & Rene,?5.63
2603,Barbecue sauce,Continuous,Hans & Rene,?37.45
2604,Barbecue sauce,Continuous,Hans & Rene,?33.87
2102,Barbecue sauce,Continuous,Hans & Rene,?14.23
2458,Barbecue sauce,Continuous,Hans & Rene,?8.36
2003,Barbecue sauce,Continuous,Hans & Rene,?28.65
2449,Barbecue sauce,Continuous,Hans & Rene,?13.39
2430,Barbecue sauce,Continuous,Hans & Rene,?3.95
2419,Barbecue sauce,Continuous,Hans & Rene,?39.40
2414,Barbecue sauce,Continuous,Hans & Rene,?40.03
2099,Barbecue sauce,Continuous,Hans & Rene,?14.07
1019,Red-wine vinegar,Mass,Area Chops,?5.74
1420,Red-wine vinegar,Mass,Area Chops,?3.00
1421,Red-wine vinegar,Mass,Area Chops,?2.96
1560,Red-wine vinegar,Mass,Area Chops,?1.35
1561,Red-wine vinegar,Mass,Area Chops,?1.35
168,Red-wine vinegar,Mass,Area Chops,?4.05
1521,Red-wine vinegar,Mass,Area Chops,?2.42
159,Red-wine vinegar,Mass,Area Chops,?7.73
2197,Red-wine vinegar,Mass,Area Chops,?3.27
886,Red-wine vinegar,Mass,Area Chops,?6.78
1824,Red-wine vinegar,Mass,Area Chops,?7.02
1838,Red-wine vinegar,Mass,Area Chops,?2.56
2461,Red-wine vinegar,Mass,Area Chops,?3.28
2547,Red-wine vinegar,Mass,Area Chops,?2.59
2552,Red-wine vinegar,Mass,Area Chops,?2.56
1179,Salsa,Mass,Area Chops,?25.72
1339,Salsa,Mass,Area Chops,?22.79
1927,Salsa,Mass,Area Chops,?4.50
142,Salsa,Mass,Area Chops,?19.46
1596,Salsa,Mass,Area Chops,?41.06
2212,Salsa,Mass,Area Chops,?22.78
2238,Salsa,Mass,Area Chops,?23.18
2264,Salsa,Mass,Area Chops,?22.57
1086,Salsa,Mass,Area Chops,?11.10
1152,Salsa,Mass,Area Chops,?11.21
143,Salsa,Mass,Area Chops,?19.53
144,Salsa,Mass,Area Chops,?19.65
1085,Salsa,Mass,Area Chops,?11.08
1172,Salsa,Mass,Area Chops,?30.94
145,Salsa,Mass,Area Chops,?19.99
344,Salsa,Mass,Area Chops,?34.39
345,Salsa,Mass,Area Chops,?12.85
2493,Salsa,Mass,Area Chops,?22.95
1814,Salsa,Mass,Area Chops,?4.63
108,Salsa,Mass,Area Chops,?35.18
2609,Salsa,Mass,Area Chops,?22.47
2247,canned and dry goods,Continuous,Area Chops,?7.43
1948,baking supplies,Mass,Ofadaa,?11.62
1939,baking supplies,Mass,Ofadaa,?12.88
2026,baking supplies,Mass,Ofadaa,?9.42
2534,baking supplies,Mass,Ofadaa,?21.80
1943,baking supplies,Mass,Ofadaa,?6.49
2200,baking supplies,Mass,Ofadaa,?19.07
1942,baking supplies,Mass,Ofadaa,?6.35
2545,baking supplies,Mass,Ofadaa,?22.16
2586,baking supplies,Mass,Ofadaa,?11.64
2640,baking supplies,Mass,Ofadaa,?14.51
661,herbs and spices,Mass,Ofadaa,?2.58
824,herbs and spices,Mass,Ofadaa,?2.26
825,herbs and spices,Mass,Ofadaa,?2.91
660,herbs and spices,Mass,Ofadaa,?2.59
1723,herbs and spices,Mass,Ofadaa,?3.05
2185,herbs and spices,Mass,Ofadaa,?2.71
2492,herbs and spices,Mass,Ofadaa,?3.40
2623,herbs and spices,Mass,Ofadaa,?1.05
559,fruits and vegetables,Continuous,Hans & Rene,?62.28
2373,fruits and vegetables,Continuous,Hans & Rene,?25.02
406,fruits and vegetables,Continuous,Hans & Rene,?65.39
2337,fruits and vegetables,Continuous,Hans & Rene,?53.12
2141,fruits and vegetables,Continuous,Hans & Rene,?55.60
1390,fruits and vegetables,Continuous,Hans & Rene,?66.41
2364,fruits and vegetables,Continuous,Hans & Rene,?26.97
1918,fruits and vegetables,Continuous,Hans & Rene,?55.55
2370,fruits and vegetables,Continuous,Hans & Rene,?41.53
1916,fruits and vegetables,Continuous,Hans & Rene,?48.84
2354,fruits and vegetables,Continuous,Hans & Rene,?27.46
2047,fruits and vegetables,Continuous,Hans & Rene,?62.95
1810,fruits and vegetables,Continuous,Hans & Rene,?65.71
1452,fruits and vegetables,Continuous,Hans & Rene,?37.80
2343,fruits and vegetables,Continuous,Hans & Rene,?49.81
2046,fruits and vegetables,Continuous,Hans & Rene,?69.58
2335,fruits and vegetables,Continuous,Hans & Rene,?57.71
2372,fruits and vegetables,Continuous,Hans & Rene,?22.73
466,fruits and vegetables,Continuous,Hans & Rene,?65.38
557,fruits and vegetables,Continuous,Hans & Rene,?62.12
1920,fruits and vegetables,Continuous,Hans & Rene,?55.62
2361,fruits and vegetables,Continuous,Hans & Rene,?24.40
2365,fruits and vegetables,Continuous,Hans & Rene,?26.14
2042,fruits and vegetables,Continuous,Hans & Rene,?26.18
2135,fruits and vegetables,Continuous,Hans & Rene,?11.94
2137,fruits and vegetables,Continuous,Hans & Rene,?12.58
2138,fruits and vegetables,Continuous,Hans & Rene,?13.24
2139,fruits and vegetables,Continuous,Hans & Rene,?13.24
2140,fruits and vegetables,Continuous,Hans & Rene,?13.24
2344,fruits and vegetables,Continuous,Hans & Rene,?55.66
2358,fruits and vegetables,Continuous,Hans & Rene,?25.69
1170,dairy,Mass,So Fresh,?5.30
1603,dairy,Mass,So Fresh,?4.91
527,dairy,Mass,So Fresh,?3.27
581,dairy,Mass,So Fresh,?2.63
514,dairy,Mass,So Fresh,?4.93
2174,dairy,Mass,So Fresh,?3.71
662,dairy,Mass,So Fresh,?5.92
2530,dairy,Mass,So Fresh,?6.46
2485,dairy,Mass,So Fresh,?2.39
845,dairy,Mass,So Fresh,?2.91
2542,dairy,Mass,So Fresh,?0.89
2098,dairy,Mass,So Fresh,?5.34
1759,meat and seafood,Mass,So Fresh,?0.90
1760,meat and seafood,Mass,So Fresh,?0.90
1765,meat and seafood,Mass,So Fresh,?1.01
1766,meat and seafood,Mass,So Fresh,?1.47
1767,meat and seafood,Mass,So Fresh,?2.49
1769,meat and seafood,Mass,So Fresh,?2.49
1968,meat and seafood,Mass,So Fresh,?4.71
202,meat and seafood,Mass,So Fresh,?1.01
203,meat and seafood,Mass,So Fresh,?1.01
210,meat and seafood,Mass,So Fresh,?0.63
2158,meat and seafood,Mass,So Fresh,?0.67
2268,meat and seafood,Mass,So Fresh,?2.45
2271,meat and seafood,Mass,So Fresh,?2.45
2272,meat and seafood,Mass,So Fresh,?2.46
2273,meat and seafood,Mass,So Fresh,?2.45
2274,meat and seafood,Mass,So Fresh,?2.45
2279,meat and seafood,Mass,So Fresh,?2.41
2280,meat and seafood,Mass,So Fresh,?2.45
2282,meat and seafood,Mass,So Fresh,?2.42
235,meat and seafood,Mass,So Fresh,?0.61
238,meat and seafood,Mass,So Fresh,?0.64
2437,meat and seafood,Mass,So Fresh,?0.93
2445,meat and seafood,Mass,So Fresh,?1.02
2446,meat and seafood,Mass,So Fresh,?1.02
2460,meat and seafood,Mass,So Fresh,?1.06
2517,meat and seafood,Mass,So Fresh,?0.68
2524,meat and seafood,Mass,So Fresh,?2.46
1216,meat and seafood,Mass,So Fresh,?0.64
2270,meat and seafood,Mass,So Fresh,?2.42
2323,meat and seafood,Mass,So Fresh,?1.64
1763,meat and seafood,Mass,So Fresh,?0.90
2201,meat and seafood,Mass,So Fresh,?9.45
231,meat and seafood,Mass,So Fresh,?6.49
2549,meat and seafood,Mass,So Fresh,?2.39
2269,meat and seafood,Mass,So Fresh,?2.44
2494,meat and seafood,Mass,So Fresh,?3.98
1417,meat and seafood,Mass,So Fresh,?1.43
1827,meat and seafood,Mass,So Fresh,?1.33
2525,meat and seafood,Mass,So Fresh,?5.04
1701,meat and seafood,Mass,So Fresh,?18.83
2496,meat and seafood,Mass,So Fresh,?12.32
2533,meat and seafood,Mass,So Fresh,?14.43
2535,meat and seafood,Mass,So Fresh,?12.32
2538,meat and seafood,Mass,So Fresh,?14.65
2551,meat and seafood,Mass,So Fresh,?16.80
2563,meat and seafood,Mass,So Fresh,?18.90
2570,meat and seafood,Mass,So Fresh,?15.84
2592,meat and seafood,Mass,So Fresh,?11.41
2608,meat and seafood,Mass,So Fresh,?16.31
2607,meat and seafood,Mass,So Fresh,?13.57
2601,meat and seafood,Mass,So Fresh,?2.21
2602,meat and seafood,Mass,So Fresh,?2.43
2567,meat and seafood,Mass,So Fresh,?0.52
2637,meat and seafood,Mass,So Fresh,?2.75
2636,meat and seafood,Mass,So Fresh,?2.74
2638,meat and seafood,Mass,So Fresh,?2.80
2639,meat and seafood,Mass,So Fresh,?2.85
2668,meat and seafood,Mass,So Fresh,?2.52
2667,meat and seafood,Mass,So Fresh,?2.53
2683,meat and seafood,Mass,So Fresh,?2.68
2685,meat and seafood,Mass,So Fresh,?2.65
2684,meat and seafood,Mass,So Fresh,?2.66
2676,meat and seafood,Mass,So Fresh,?1.11
2677,meat and seafood,Mass,So Fresh,?1.13
1126,dry pasta,Mass,So Fresh,?19.23
1128,dry pasta,Mass,So Fresh,?11.30
1706,dry pasta,Mass,So Fresh,?32.27
1840,dry pasta,Mass,So Fresh,?23.34
1842,dry pasta,Mass,So Fresh,?22.84
1963,dry pasta,Mass,So Fresh,?18.98
1966,dry pasta,Mass,So Fresh,?19.79
1967,dry pasta,Mass,So Fresh,?11.73
1839,dry pasta,Mass,So Fresh,?24.13
935,dry pasta,Mass,So Fresh,?14.19
1841,dry pasta,Mass,So Fresh,?22.19
1938,dry pasta,Mass,So Fresh,?31.23
1965,dry pasta,Mass,So Fresh,?11.31
1667,dry pasta,Mass,So Fresh,?24.55
1937,dry pasta,Mass,So Fresh,?34.68
654,dry pasta,Mass,So Fresh,?66.06
1224,dry pasta,Mass,So Fresh,?10.44
1303,dry pasta,Mass,So Fresh,?18.97
1456,dry pasta,Mass,So Fresh,?15.89
1707,dry pasta,Mass,So Fresh,?29.72
1057,dry pasta,Mass,So Fresh,?34.59
2211,dry pasta,Mass,So Fresh,?30.51
2209,dry pasta,Mass,So Fresh,?32.71
2210,dry pasta,Mass,So Fresh,?16.48
1139,macaroni ‘n cheese,Mass,So Fresh,?0.81
1399,macaroni ‘n cheese,Mass,So Fresh,?0.83
1557,macaroni ‘n cheese,Mass,So Fresh,?1.11
1597,macaroni ‘n cheese,Mass,So Fresh,?1.12
1600,macaroni ‘n cheese,Mass,So Fresh,?0.97
2255,macaroni ‘n cheese,Mass,So Fresh,?0.21
257,macaroni ‘n cheese,Mass,So Fresh,?2.02
258,macaroni ‘n cheese,Mass,So Fresh,?1.69
264,macaroni ‘n cheese,Mass,So Fresh,?0.43
265,macaroni ‘n cheese,Mass,So Fresh,?0.43
271,macaroni ‘n cheese,Mass,So Fresh,?0.81
272,macaroni ‘n cheese,Mass,So Fresh,?0.81
278,macaroni ‘n cheese,Mass,So Fresh,?1.65
279,macaroni ‘n cheese,Mass,So Fresh,?1.85
282,macaroni ‘n cheese,Mass,So Fresh,?1.38
283,macaroni ‘n cheese,Mass,So Fresh,?1.38
290,macaroni ‘n cheese,Mass,So Fresh,?1.86
291,macaroni ‘n cheese,Mass,So Fresh,?1.86
292,macaroni ‘n cheese,Mass,So Fresh,?1.86
318,macaroni ‘n cheese,Mass,So Fresh,?0.30
320,macaroni ‘n cheese,Mass,So Fresh,?0.30
321,macaroni ‘n cheese,Mass,So Fresh,?0.30
370,macaroni ‘n cheese,Mass,So Fresh,?0.88
378,macaroni ‘n cheese,Mass,So Fresh,?0.87
379,macaroni ‘n cheese,Mass,So Fresh,?0.87
384,macaroni ‘n cheese,Mass,So Fresh,?0.43
386,macaroni ‘n cheese,Mass,So Fresh,?0.43
392,macaroni ‘n cheese,Mass,So Fresh,?0.43
492,macaroni ‘n cheese,Mass,So Fresh,?1.83
548,macaroni ‘n cheese,Mass,So Fresh,?0.87
2256,macaroni ‘n cheese,Mass,So Fresh,?0.20
256,macaroni ‘n cheese,Mass,So Fresh,?1.69
260,macaroni ‘n cheese,Mass,So Fresh,?1.04
665,macaroni ‘n cheese,Mass,So Fresh,?0.86
1556,macaroni ‘n cheese,Mass,So Fresh,?1.12
2075,macaroni ‘n cheese,Mass,So Fresh,?1.11
2257,macaroni ‘n cheese,Mass,So Fresh,?0.67
2258,macaroni ‘n cheese,Mass,So Fresh,?0.66
2262,macaroni ‘n cheese,Mass,So Fresh,?0.68
304,macaroni ‘n cheese,Mass,So Fresh,?0.29
305,macaroni ‘n cheese,Mass,So Fresh,?0.29
1389,macaroni ‘n cheese,Mass,So Fresh,?1.86
1599,macaroni ‘n cheese,Mass,So Fresh,?0.93
2079,macaroni ‘n cheese,Mass,So Fresh,?1.07
276,macaroni ‘n cheese,Mass,So Fresh,?1.41
1227,macaroni ‘n cheese,Mass,So Fresh,?0.63
2472,macaroni ‘n cheese,Mass,So Fresh,?0.44
2511,macaroni ‘n cheese,Mass,So Fresh,?0.83
2514,macaroni ‘n cheese,Mass,So Fresh,?1.05
2516,macaroni ‘n cheese,Mass,So Fresh,?1.01
1585,macaroni ‘n cheese,Mass,So Fresh,?1.11
1598,macaroni ‘n cheese,Mass,So Fresh,?1.10
2476,macaroni ‘n cheese,Mass,So Fresh,?0.43
2473,macaroni ‘n cheese,Mass,So Fresh,?0.44
2474,macaroni ‘n cheese,Mass,So Fresh,?0.43
2513,macaroni ‘n cheese,Mass,So Fresh,?0.82
2505,macaroni ‘n cheese,Mass,So Fresh,?0.76
2076,macaroni ‘n cheese,Mass,So Fresh,?1.10
2520,macaroni ‘n cheese,Mass,So Fresh,?0.71
2558,macaroni ‘n cheese,Mass,So Fresh,?0.83
2475,macaroni ‘n cheese,Mass,So Fresh,?0.42
2556,macaroni ‘n cheese,Mass,So Fresh,?0.45
2504,macaroni ‘n cheese,Mass,So Fresh,?0.77
2605,macaroni ‘n cheese,Mass,So Fresh,?2.04
2606,macaroni ‘n cheese,Mass,So Fresh,?2.23
2557,macaroni ‘n cheese,Mass,So Fresh,?0.44
2554,macaroni ‘n cheese,Mass,So Fresh,?0.80
2481,macaroni ‘n cheese,Mass,So Fresh,?0.38
2521,macaroni ‘n cheese,Mass,So Fresh,?0.68
2646,macaroni ‘n cheese,Mass,So Fresh,?0.72
2687,macaroni ‘n cheese,Mass,So Fresh,?1.36
2482,macaroni ‘n cheese,Mass,So Fresh,?0.37
1497,peanut butter,Mass,Smoothie Express,?3.01
2023,peanut butter,Mass,Smoothie Express,?1.47
2024,peanut butter,Mass,Smoothie Express,?1.48
2025,peanut butter,Mass,Smoothie Express,?1.48
1491,peanut butter,Mass,Smoothie Express,?7.23
2484,peanut butter,Mass,Smoothie Express,?3.12
2560,peanut butter,Mass,Smoothie Express,?3.11
1082,peanut butter,Mass,Smoothie Express,?3.94
111,peanut butter,Mass,Smoothie Express,?3.56
187,peanut butter,Mass,Smoothie Express,?4.40
2463,peanut butter,Mass,Smoothie Express,?3.04
2205,peanut butter,Mass,Smoothie Express,?3.20
2402,peanut butter,Mass,Smoothie Express,?3.12
2443,peanut butter,Mass,Smoothie Express,?3.75
771,peanut butter,Mass,Smoothie Express,?4.43
2164,peanut butter,Mass,Smoothie Express,?8.95
183,peanut butter,Mass,Smoothie Express,?3.37
2168,peanut butter,Mass,Smoothie Express,?2.87
2172,peanut butter,Mass,Smoothie Express,?2.86
191,peanut butter,Mass,Smoothie Express,?5.02
1602,peanut butter,Mass,Smoothie Express,?4.64
2022,peanut butter,Mass,Smoothie Express,?1.44
186,peanut butter,Mass,Smoothie Express,?3.85
2573,peanut butter,Mass,Smoothie Express,?3.45
2575,peanut butter,Mass,Smoothie Express,?2.98
2165,peanut butter,Mass,Smoothie Express,?8.82
2483,peanut butter,Mass,Smoothie Express,?6.05
2584,peanut butter,Mass,Smoothie Express,?1.46
2585,peanut butter,Mass,Smoothie Express,?1.44
2612,peanut butter,Mass,Smoothie Express,?3.08
2613,peanut butter,Mass,Smoothie Express,?2.60
1031,peanut butter,Mass,Smoothie Express,?4.68
1188,peanut butter,Mass,Smoothie Express,?4.61
2611,peanut butter,Mass,Smoothie Express,?3.25
2469,peanut butter,Mass,Smoothie Express,?6.61
2633,peanut butter,Mass,Smoothie Express,?2.96
2641,peanut butter,Mass,Smoothie Express,?2.51
1155,canned fruit,Mass,Area Chops,?2.69
1166,canned fruit,Mass,Area Chops,?3.07
157,canned fruit,Mass,Area Chops,?2.60
158,canned fruit,Mass,Area Chops,?3.03
965,canned fruit,Mass,Area Chops,?3.75
1863,canned fruit,Mass,Area Chops,?3.22
2236,canned fruit,Mass,Area Chops,?1.72
252,canned fruit,Mass,Area Chops,?3.03
2151,canned fruit,Mass,Area Chops,?7.24
2651,canned fruit,Mass,Area Chops,?2.69
2597,crackers,Mass,Smoothie Express,?1.64
1048,cereal or oatmeal,Mass,Smoothie Express,?0.85
1049,cereal or oatmeal,Mass,Smoothie Express,?0.80
1131,cereal or oatmeal,Mass,Smoothie Express,?1.14
1132,cereal or oatmeal,Mass,Smoothie Express,?1.13
1133,cereal or oatmeal,Mass,Smoothie Express,?1.14
1135,cereal or oatmeal,Mass,Smoothie Express,?1.14
1150,cereal or oatmeal,Mass,Smoothie Express,?1.19
1151,cereal or oatmeal,Mass,Smoothie Express,?1.18
1231,cereal or oatmeal,Mass,Smoothie Express,?1.21
1470,cereal or oatmeal,Mass,Smoothie Express,?9.30
1606,cereal or oatmeal,Mass,Smoothie Express,?0.23
1653,cereal or oatmeal,Mass,Smoothie Express,?0.36
1658,cereal or oatmeal,Mass,Smoothie Express,?0.36
1659,cereal or oatmeal,Mass,Smoothie Express,?0.35
1710,cereal or oatmeal,Mass,Smoothie Express,?9.14
1815,cereal or oatmeal,Mass,Smoothie Express,?0.84
1829,cereal or oatmeal,Mass,Smoothie Express,?0.82
1830,cereal or oatmeal,Mass,Smoothie Express,?0.82
2161,cereal or oatmeal,Mass,Smoothie Express,?1.20
2166,cereal or oatmeal,Mass,Smoothie Express,?1.23
2232,cereal or oatmeal,Mass,Smoothie Express,?0.66
2233,cereal or oatmeal,Mass,Smoothie Express,?0.65
2234,cereal or oatmeal,Mass,Smoothie Express,?0.66
2248,cereal or oatmeal,Mass,Smoothie Express,?5.01
2422,cereal or oatmeal,Mass,Smoothie Express,?0.85
2423,cereal or oatmeal,Mass,Smoothie Express,?0.85
2486,cereal or oatmeal,Mass,Smoothie Express,?5.00
2489,cereal or oatmeal,Mass,Smoothie Express,?7.97
2490,cereal or oatmeal,Mass,Smoothie Express,?8.00
2491,cereal or oatmeal,Mass,Smoothie Express,?8.02
513,cereal or oatmeal,Mass,Smoothie Express,?1.00
835,cereal or oatmeal,Mass,Smoothie Express,?0.85
838,cereal or oatmeal,Mass,Smoothie Express,?0.85
839,cereal or oatmeal,Mass,Smoothie Express,?0.84
876,cereal or oatmeal,Mass,Smoothie Express,?1.09
878,cereal or oatmeal,Mass,Smoothie Express,?1.09
895,cereal or oatmeal,Mass,Smoothie Express,?5.82
896,cereal or oatmeal,Mass,Smoothie Express,?5.81
1607,cereal or oatmeal,Mass,Smoothie Express,?0.23
2284,cereal or oatmeal,Mass,Smoothie Express,?0.64
334,cereal or oatmeal,Mass,Smoothie Express,?1.98
1721,cereal or oatmeal,Mass,Smoothie Express,?0.35
2519,cereal or oatmeal,Mass,Smoothie Express,?0.38
1232,cereal or oatmeal,Mass,Smoothie Express,?1.20
1722,cereal or oatmeal,Mass,Smoothie Express,?0.38
2439,cereal or oatmeal,Mass,Smoothie Express,?1.17
1608,cereal or oatmeal,Mass,Smoothie Express,?0.23
2285,cereal or oatmeal,Mass,Smoothie Express,?0.61
2571,cereal or oatmeal,Mass,Smoothie Express,?2.95
1484,cereal or oatmeal,Mass,Smoothie Express,?1.19
2526,cereal or oatmeal,Mass,Smoothie Express,?0.64
1234,cereal or oatmeal,Mass,Smoothie Express,?1.30
2198,cereal or oatmeal,Mass,Smoothie Express,?0.21
2283,cereal or oatmeal,Mass,Smoothie Express,?1.35
2286,cereal or oatmeal,Mass,Smoothie Express,?1.35
2202,cereal or oatmeal,Mass,Smoothie Express,?0.25
2412,cereal or oatmeal,Mass,Smoothie Express,?0.25
2203,cereal or oatmeal,Mass,Smoothie Express,?0.25
2204,cereal or oatmeal,Mass,Smoothie Express,?0.26
2404,cereal or oatmeal,Mass,Smoothie Express,?0.19
2583,cereal or oatmeal,Mass,Smoothie Express,?0.63
877,cereal or oatmeal,Mass,Smoothie Express,?1.05
2574,cereal or oatmeal,Mass,Smoothie Express,?0.93
2577,cereal or oatmeal,Mass,Smoothie Express,?0.92
333,cereal or oatmeal,Mass,Smoothie Express,?2.31
1235,cereal or oatmeal,Mass,Smoothie Express,?1.32
1236,cereal or oatmeal,Mass,Smoothie Express,?1.31
2619,cereal or oatmeal,Mass,Smoothie Express,?0.35
2621,cereal or oatmeal,Mass,Smoothie Express,?0.34
2620,cereal or oatmeal,Mass,Smoothie Express,?0.34
2652,cereal or oatmeal,Mass,Smoothie Express,?0.73
2653,cereal or oatmeal,Mass,Smoothie Express,?0.73
2594,cereal or oatmeal,Mass,Smoothie Express,?1.03
2654,cereal or oatmeal,Mass,Smoothie Express,?1.43
2656,cereal or oatmeal,Mass,Smoothie Express,?1.44
2655,cereal or oatmeal,Mass,Smoothie Express,?1.41
2657,cereal or oatmeal,Mass,Smoothie Express,?1.40
2593,cereal or oatmeal,Mass,Smoothie Express,?1.02
